// There are 3292 stars in zone 0|0
// There are 1404 probes in zone 0|0
var probes = new Array();
probes.push({x:-185, y:140});
probes.push({x:63, y:64});
probes.push({x:100, y:67});
probes.push({x:85, y:58});
probes.push({x:56, y:79});
probes.push({x:57, y:88});
probes.push({x:55, y:67});
probes.push({x:77, y:103});
probes.push({x:50, y:83});
probes.push({x:49, y:73});
probes.push({x:55, y:99});
probes.push({x:71, y:107});
probes.push({x:49, y:93});
probes.push({x:86, y:110});
probes.push({x:56, y:109});
probes.push({x:62, y:114});
probes.push({x:47, y:104});
probes.push({x:77, y:115});
probes.push({x:92, y:113});
probes.push({x:86, y:118});
probes.push({x:42, y:90});
probes.push({x:55, y:58});
probes.push({x:41, y:77});
probes.push({x:48, y:65});
probes.push({x:62, y:52});
probes.push({x:78, y:125});
probes.push({x:40, y:98});
probes.push({x:40, y:68});
probes.push({x:63, y:124});
probes.push({x:56, y:120});
probes.push({x:41, y:109});
probes.push({x:41, y:117});
probes.push({x:109, y:93});
probes.push({x:107, y:102});
probes.push({x:101, y:107});
probes.push({x:115, y:99});
probes.push({x:116, y:108});
probes.push({x:107, y:113});
probes.push({x:62, y:102});
probes.push({x:109, y:74});
probes.push({x:71, y:120});
probes.push({x:110, y:82});
probes.push({x:116, y:77});
probes.push({x:117, y:88});
probes.push({x:47, y:112});
probes.push({x:108, y:64});
probes.push({x:-33, y:227});
probes.push({x:-40, y:215});
probes.push({x:-34, y:217});
probes.push({x:-33, y:209});
probes.push({x:-25, y:215});
probes.push({x:115, y:69});
probes.push({x:-19, y:219});
probes.push({x:100, y:57});
probes.push({x:115, y:60});
probes.push({x:107, y:55});
probes.push({x:92, y:52});
probes.push({x:101, y:48});
probes.push({x:95, y:44});
probes.push({x:86, y:47});
probes.push({x:-70, y:14});
probes.push({x:-65, y:18});
probes.push({x:-72, y:22});
probes.push({x:-64, y:27});
probes.push({x:-57, y:23});
probes.push({x:-65, y:-12});
probes.push({x:-80, y:-13});
probes.push({x:-85, y:-15});
probes.push({x:-34, y:27});
probes.push({x:-35, y:38});
probes.push({x:-95, y:-20});
probes.push({x:-20, y:7});
probes.push({x:-20, y:38});
probes.push({x:-20, y:-12});
probes.push({x:-4, y:27});
probes.push({x:77, y:53});
probes.push({x:122, y:53});
probes.push({x:110, y:45});
probes.push({x:116, y:47});
probes.push({x:123, y:64});
probes.push({x:124, y:72});
probes.push({x:80, y:42});
probes.push({x:71, y:49});
probes.push({x:125, y:84});
probes.push({x:130, y:69});
probes.push({x:131, y:78});
probes.push({x:130, y:58});
probes.push({x:124, y:95});
probes.push({x:132, y:90});
probes.push({x:122, y:104});
probes.push({x:130, y:100});
probes.push({x:140, y:82});
probes.push({x:139, y:72});
probes.push({x:139, y:94});
probes.push({x:138, y:65});
probes.push({x:131, y:109});
probes.push({x:137, y:103});
probes.push({x:147, y:87});
probes.push({x:145, y:69});
probes.push({x:145, y:99});
probes.push({x:145, y:57});
probes.push({x:183, y:202});
probes.push({x:192, y:200});
probes.push({x:192, y:207});
probes.push({x:185, y:212});
probes.push({x:177, y:209});
probes.push({x:177, y:197});
probes.push({x:183, y:194});
probes.push({x:168, y:192});
probes.push({x:162, y:189});
probes.push({x:170, y:183});
probes.push({x:162, y:198});
probes.push({x:168, y:202});
probes.push({x:3, y:32});
probes.push({x:3, y:4});
probes.push({x:10, y:7});
probes.push({x:18, y:5});
probes.push({x:215, y:-207});
probes.push({x:221, y:-210});
probes.push({x:220, y:-201});
probes.push({x:212, y:-197});
probes.push({x:206, y:-210});
probes.push({x:227, y:-198});
probes.push({x:230, y:-205});
probes.push({x:191, y:-222});
probes.push({x:177, y:-230});
probes.push({x:167, y:-228});
probes.push({x:170, y:-215});
probes.push({x:170, y:-205});
probes.push({x:212, y:-237});
probes.push({x:227, y:-235});
probes.push({x:185, y:-215});
probes.push({x:192, y:-231});
probes.push({x:237, y:-230});
probes.push({x:182, y:-226});
probes.push({x:175, y:-202});
probes.push({x:176, y:-221});
probes.push({x:221, y:-192});
probes.push({x:200, y:-207});
probes.push({x:221, y:-223});
probes.push({x:206, y:-220});
probes.push({x:212, y:-225});
probes.push({x:222, y:-230});
probes.push({x:207, y:-232});
probes.push({x:197, y:-226});
probes.push({x:167, y:-196});
probes.push({x:-198, y:-60});
probes.push({x:206, y:-220});
probes.push({x:220, y:-201});
probes.push({x:221, y:-210});
probes.push({x:212, y:-197});
probes.push({x:197, y:-226});
probes.push({x:191, y:-222});
probes.push({x:192, y:-231});
probes.push({x:212, y:-225});
probes.push({x:207, y:-232});
probes.push({x:185, y:-215});
probes.push({x:-160, y:215});
probes.push({x:-175, y:213});
probes.push({x:-168, y:208});
probes.push({x:-147, y:205});
probes.push({x:-162, y:202});
probes.push({x:-177, y:202});
probes.push({x:227, y:-198});
probes.push({x:230, y:-205});
probes.push({x:200, y:-207});
probes.push({x:221, y:-223});
probes.push({x:182, y:-226});
probes.push({x:212, y:-237});
probes.push({x:176, y:-221});
probes.push({x:170, y:-215});
probes.push({x:175, y:-202});
probes.push({x:190, y:-92});
probes.push({x:185, y:-98});
probes.push({x:185, y:-88});
probes.push({x:192, y:-102});
probes.push({x:200, y:-95});
probes.push({x:192, y:-83});
probes.push({x:200, y:-88});
probes.push({x:184, y:-106});
probes.push({x:205, y:-92});
probes.push({x:177, y:-101});
probes.push({x:175, y:-92});
probes.push({x:199, y:-107});
probes.push({x:207, y:-101});
probes.push({x:177, y:-83});
probes.push({x:207, y:-83});
probes.push({x:170, y:-95});
probes.push({x:170, y:-85});
probes.push({x:191, y:-110});
probes.push({x:169, y:-106});
probes.push({x:176, y:-112});
probes.push({x:162, y:-101});
probes.push({x:206, y:-113});
probes.push({x:160, y:-91});
probes.push({x:161, y:-111});
probes.push({x:183, y:-126});
probes.push({x:198, y:-128});
probes.push({x:168, y:-127});
probes.push({x:191, y:-133});
probes.push({x:176, y:-132});
probes.push({x:213, y:-125});
probes.push({x:206, y:-133});
probes.push({x:213, y:-135});
probes.push({x:221, y:-130});
probes.push({x:170, y:-205});
probes.push({x:167, y:-196});
probes.push({x:-200, y:-23});
probes.push({x:-190, y:144});
probes.push({x:-200, y:139});
probes.push({x:-184, y:150});
probes.push({x:-169, y:149});
probes.push({x:190, y:97});
probes.push({x:191, y:109});
probes.push({x:-55, y:14});
probes.push({x:-65, y:0});
probes.push({x:-72, y:-7});
probes.push({x:-57, y:-5});
probes.push({x:-50, y:0});
probes.push({x:-49, y:27});
probes.push({x:-87, y:-8});
probes.push({x:-35, y:19});
probes.push({x:-95, y:-13});
probes.push({x:-110, y:10});
probes.push({x:-27, y:22});
probes.push({x:-25, y:13});
probes.push({x:-100, y:-15});
probes.push({x:-115, y:12});
probes.push({x:-65, y:-23});
probes.push({x:-110, y:-13});
probes.push({x:-72, y:-27});
probes.push({x:-115, y:-15});
probes.push({x:-65, y:9});
probes.push({x:-72, y:4});
probes.push({x:197, y:115});
probes.push({x:214, y:94});
probes.push({x:191, y:119});
probes.push({x:182, y:105});
probes.push({x:182, y:115});
probes.push({x:176, y:107});
probes.push({x:175, y:99});
probes.push({x:176, y:118});
probes.push({x:167, y:102});
probes.push({x:167, y:114});
probes.push({x:177, y:129});
probes.push({x:182, y:133});
probes.push({x:168, y:122});
probes.push({x:190, y:138});
probes.push({x:175, y:140});
probes.push({x:176, y:147});
probes.push({x:184, y:154});
probes.push({x:169, y:155});
probes.push({x:-80, y:-1});
probes.push({x:-79, y:30});
probes.push({x:-57, y:33});
probes.push({x:-94, y:28});
probes.push({x:-42, y:23});
probes.push({x:-40, y:12});
probes.push({x:-73, y:54});
probes.push({x:-50, y:57});
probes.push({x:-57, y:65});
probes.push({x:-25, y:43});
probes.push({x:-28, y:52});
probes.push({x:-183, y:210});
probes.push({x:-168, y:198});
probes.push({x:-153, y:197});
probes.push({x:-162, y:195});
probes.push({x:-177, y:194});
probes.push({x:-147, y:192});
probes.push({x:-153, y:190});
probes.push({x:-160, y:184});
probes.push({x:-145, y:182});
probes.push({x:-130, y:184});
probes.push({x:245, y:82});
probes.push({x:-199, y:-51});
probes.push({x:-205, y:-46});
probes.push({x:-214, y:-50});
probes.push({x:-205, y:143});
probes.push({x:-199, y:147});
probes.push({x:-176, y:155});
probes.push({x:-191, y:154});
probes.push({x:-161, y:155});
probes.push({x:-213, y:130});
probes.push({x:-206, y:152});
probes.push({x:-214, y:118});
probes.push({x:-215, y:137});
probes.push({x:-200, y:158});
probes.push({x:-222, y:123});
probes.push({x:-223, y:135});
probes.push({x:-223, y:114});
probes.push({x:-228, y:128});
probes.push({x:-229, y:120});
probes.push({x:-223, y:104});
probes.push({x:-229, y:110});
probes.push({x:-230, y:100});
probes.push({x:-238, y:102});
probes.push({x:78, y:5});
probes.push({x:85, y:9});
probes.push({x:80, y:15});
probes.push({x:70, y:7});
probes.push({x:70, y:20});
probes.push({x:-80, y:18});
probes.push({x:-147, y:123});
probes.push({x:-145, y:145});
probes.push({x:-139, y:117});
probes.push({x:-138, y:129});
probes.push({x:-140, y:139});
probes.push({x:-133, y:132});
probes.push({x:-132, y:123});
probes.push({x:-80, y:10});
probes.push({x:-80, y:18});
probes.push({x:-87, y:5});
probes.push({x:-50, y:17});
probes.push({x:-100, y:13});
probes.push({x:-42, y:5});
probes.push({x:-102, y:-6});
probes.push({x:-35, y:7});
probes.push({x:-35, y:-3});
probes.push({x:-117, y:3});
probes.push({x:-63, y:-30});
probes.push({x:-78, y:-33});
probes.push({x:-102, y:-27});
probes.push({x:-85, y:-35});
probes.push({x:-70, y:-46});
probes.push({x:-55, y:-46});
probes.push({x:-40, y:-45});
probes.push({x:-109, y:-51});
probes.push({x:-63, y:-73});
probes.push({x:170, y:215});
probes.push({x:162, y:207});
probes.push({x:168, y:172});
probes.push({x:161, y:178});
probes.push({x:153, y:193});
probes.push({x:155, y:182});
probes.push({x:153, y:202});
probes.push({x:176, y:178});
probes.push({x:191, y:178});
probes.push({x:183, y:174});
probes.push({x:147, y:190});
probes.push({x:147, y:199});
probes.push({x:153, y:172});
probes.push({x:177, y:190});
probes.push({x:192, y:190});
probes.push({x:185, y:185});
probes.push({x:198, y:202});
probes.push({x:198, y:193});
probes.push({x:191, y:218});
probes.push({x:176, y:220});
probes.push({x:200, y:213});
probes.push({x:146, y:179});
probes.push({x:-85, y:15});
probes.push({x:-87, y:23});
probes.push({x:-87, y:23});
probes.push({x:-95, y:9});
probes.push({x:-87, y:33});
probes.push({x:-102, y:2});
probes.push({x:-110, y:-1});
probes.push({x:-110, y:-22});
probes.push({x:-93, y:-33});
probes.push({x:-100, y:-35});
probes.push({x:-108, y:-32});
probes.push({x:-125, y:-13});
probes.push({x:-125, y:-23});
probes.push({x:-100, y:-45});
probes.push({x:-154, y:110});
probes.push({x:-148, y:115});
probes.push({x:-148, y:105});
probes.push({x:-139, y:148});
probes.push({x:-139, y:107});
probes.push({x:-130, y:142});
probes.push({x:-133, y:112});
probes.push({x:-133, y:103});
probes.push({x:-124, y:109});
probes.push({x:10, y:18});
probes.push({x:25, y:-1});
probes.push({x:18, y:22});
probes.push({x:25, y:18});
probes.push({x:40, y:-2});
probes.push({x:33, y:23});
probes.push({x:55, y:19});
probes.push({x:63, y:-6});
probes.push({x:70, y:-21});
probes.push({x:-169, y:108});
probes.push({x:-163, y:105});
probes.push({x:-178, y:102});
probes.push({x:-170, y:100});
probes.push({x:-193, y:104});
probes.push({x:-161, y:93});
probes.push({x:-168, y:89});
probes.push({x:-140, y:99});
probes.push({x:-168, y:89});
probes.push({x:-146, y:92});
probes.push({x:-153, y:87});
probes.push({x:-138, y:88});
probes.push({x:198, y:-77});
probes.push({x:183, y:-76});
probes.push({x:192, y:-70});
probes.push({x:177, y:-72});
probes.push({x:168, y:-76});
probes.push({x:155, y:-88});
probes.push({x:155, y:-95});
probes.push({x:154, y:-108});
probes.push({x:147, y:-101});
probes.push({x:153, y:-117});
probes.push({x:145, y:-93});
probes.push({x:146, y:-111});
probes.push({x:-155, y:97});
probes.push({x:-176, y:95});
probes.push({x:-199, y:108});
probes.push({x:-175, y:84});
probes.push({x:-160, y:83});
probes.push({x:-200, y:98});
probes.push({x:-145, y:84});
probes.push({x:168, y:-116});
probes.push({x:162, y:-122});
probes.push({x:183, y:-117});
probes.push({x:177, y:-120});
probes.push({x:198, y:-115});
probes.push({x:192, y:-122});
probes.push({x:215, y:-85});
probes.push({x:215, y:-95});
probes.push({x:146, y:-130});
probes.push({x:214, y:-107});
probes.push({x:207, y:-120});
probes.push({x:220, y:-90});
probes.push({x:153, y:-136});
probes.push({x:213, y:-118});
probes.push({x:222, y:-103});
probes.push({x:221, y:-110});
probes.push({x:146, y:-141});
probes.push({x:230, y:-86});
probes.push({x:230, y:-95});
probes.push({x:222, y:-121});
probes.push({x:229, y:-108});
probes.push({x:228, y:-117});
probes.push({x:237, y:-102});
probes.push({x:236, y:-111});
probes.push({x:228, y:-128});
probes.push({x:237, y:-120});
probes.push({x:236, y:-133});
probes.push({x:-20, y:-21});
probes.push({x:-48, y:-33});
probes.push({x:-12, y:-8});
probes.push({x:-5, y:-1});
probes.push({x:5, y:-18});
probes.push({x:10, y:-11});
probes.push({x:18, y:-6});
probes.push({x:11, y:29});
probes.push({x:26, y:27});
probes.push({x:48, y:34});
probes.push({x:56, y:29});
probes.push({x:70, y:-2});
probes.push({x:63, y:34});
probes.push({x:71, y:30});
probes.push({x:176, y:-221});
probes.push({x:170, y:-215});
probes.push({x:221, y:-210});
probes.push({x:220, y:-201});
probes.push({x:212, y:-197});
probes.push({x:227, y:-198});
probes.push({x:230, y:-205});
probes.push({x:200, y:-207});
probes.push({x:221, y:-223});
probes.push({x:206, y:-220});
probes.push({x:212, y:-225});
probes.push({x:207, y:-232});
probes.push({x:197, y:-226});
probes.push({x:191, y:-222});
probes.push({x:212, y:-237});
probes.push({x:185, y:-215});
probes.push({x:192, y:-231});
probes.push({x:192, y:128});
probes.push({x:198, y:124});
probes.push({x:197, y:134});
probes.push({x:200, y:142});
probes.push({x:213, y:122});
probes.push({x:191, y:149});
probes.push({x:205, y:137});
probes.push({x:222, y:130});
probes.push({x:206, y:149});
probes.push({x:215, y:145});
probes.push({x:227, y:132});
probes.push({x:221, y:148});
probes.push({x:235, y:138});
probes.push({x:230, y:145});
probes.push({x:242, y:135});
probes.push({x:207, y:90});
probes.push({x:222, y:89});
probes.push({x:220, y:98});
probes.push({x:192, y:89});
probes.push({x:236, y:147});
probes.push({x:221, y:110});
probes.push({x:230, y:83});
probes.push({x:191, y:78});
probes.push({x:229, y:94});
probes.push({x:227, y:102});
probes.push({x:245, y:145});
probes.push({x:242, y:103});
probes.push({x:236, y:109});
probes.push({x:190, y:68});
probes.push({x:199, y:75});
probes.push({x:190, y:58});
probes.push({x:228, y:65});
probes.push({x:198, y:62});
probes.push({x:205, y:60});
probes.push({x:191, y:47});
probes.push({x:221, y:49});
probes.push({x:200, y:43});
probes.push({x:227, y:54});
probes.push({x:215, y:42});
probes.push({x:242, y:55});
probes.push({x:236, y:48});
probes.push({x:230, y:44});
probes.push({x:170, y:-205});
probes.push({x:175, y:-202});
probes.push({x:167, y:-196});
probes.push({x:182, y:-226});
probes.push({x:245, y:43});
probes.push({x:-214, y:-43});
probes.push({x:85, y:0});
probes.push({x:190, y:40});
probes.push({x:198, y:35});
probes.push({x:205, y:39});
probes.push({x:191, y:27});
probes.push({x:198, y:25});
probes.push({x:190, y:19});
probes.push({x:206, y:27});
probes.push({x:213, y:32});
probes.push({x:220, y:37});
probes.push({x:221, y:30});
probes.push({x:228, y:35});
probes.push({x:213, y:23});
probes.push({x:205, y:17});
probes.push({x:235, y:37});
probes.push({x:228, y:24});
probes.push({x:220, y:18});
probes.push({x:236, y:27});
probes.push({x:243, y:32});
probes.push({x:235, y:20});
probes.push({x:243, y:24});
probes.push({x:197, y:-226});
probes.push({x:191, y:-222});
probes.push({x:200, y:-207});
probes.push({x:192, y:-231});
probes.push({x:185, y:-215});
probes.push({x:212, y:-225});
probes.push({x:207, y:-232});
probes.push({x:182, y:-226});
probes.push({x:176, y:-221});
probes.push({x:212, y:-237});
probes.push({x:221, y:-223});
probes.push({x:221, y:-210});
probes.push({x:206, y:-220});
probes.push({x:212, y:-197});
probes.push({x:170, y:-205});
probes.push({x:167, y:-196});
probes.push({x:170, y:-215});
probes.push({x:220, y:-201});
probes.push({x:175, y:-202});
probes.push({x:227, y:-198});
probes.push({x:230, y:-205});
probes.push({x:25, y:68});
probes.push({x:34, y:94});
probes.push({x:35, y:84});
probes.push({x:34, y:72});
probes.push({x:26, y:80});
probes.push({x:27, y:90});
probes.push({x:72, y:130});
probes.push({x:57, y:127});
probes.push({x:48, y:125});
probes.push({x:25, y:100});
probes.push({x:32, y:115});
probes.push({x:26, y:107});
probes.push({x:42, y:129});
probes.push({x:47, y:132});
probes.push({x:33, y:122});
probes.push({x:26, y:118});
probes.push({x:-220, y:213});
probes.push({x:-222, y:205});
probes.push({x:-228, y:208});
probes.push({x:-228, y:199});
probes.push({x:-235, y:213});
probes.push({x:-213, y:198});
probes.push({x:-237, y:202});
probes.push({x:-237, y:222});
probes.push({x:-58, y:-238});
probes.push({x:-63, y:-240});
probes.push({x:-213, y:210});
probes.push({x:-214, y:217});
probes.push({x:-229, y:218});
probes.push({x:-222, y:224});
probes.push({x:63, y:3});
probes.push({x:85, y:-10});
probes.push({x:70, y:-11});
probes.push({x:63, y:23});
probes.push({x:48, y:4});
probes.push({x:40, y:-11});
probes.push({x:-205, y:215});
probes.push({x:-222, y:193});
probes.push({x:-207, y:223});
probes.push({x:-198, y:208});
probes.push({x:-223, y:235});
probes.push({x:221, y:-210});
probes.push({x:220, y:-201});
probes.push({x:212, y:-197});
probes.push({x:182, y:-226});
probes.push({x:176, y:-221});
probes.push({x:191, y:-222});
probes.push({x:192, y:-231});
probes.push({x:185, y:-215});
probes.push({x:170, y:-215});
probes.push({x:197, y:-226});
probes.push({x:227, y:-198});
probes.push({x:206, y:-220});
probes.push({x:200, y:-207});
probes.push({x:221, y:-223});
probes.push({x:212, y:-225});
probes.push({x:230, y:-205});
probes.push({x:-177, y:123});
probes.push({x:-168, y:129});
probes.push({x:-178, y:113});
probes.push({x:-163, y:132});
probes.push({x:-160, y:145});
probes.push({x:221, y:-210});
probes.push({x:220, y:-201});
probes.push({x:212, y:-197});
probes.push({x:227, y:-198});
probes.push({x:230, y:-205});
probes.push({x:200, y:-207});
probes.push({x:221, y:-223});
probes.push({x:206, y:-220});
probes.push({x:212, y:-225});
probes.push({x:207, y:-232});
probes.push({x:197, y:-226});
probes.push({x:191, y:-222});
probes.push({x:212, y:-237});
probes.push({x:185, y:-215});
probes.push({x:192, y:-231});
probes.push({x:182, y:-226});
probes.push({x:175, y:-202});
probes.push({x:176, y:-221});
probes.push({x:170, y:-205});
probes.push({x:170, y:-215});
probes.push({x:167, y:-196});
probes.push({x:93, y:122});
probes.push({x:101, y:119});
probes.push({x:87, y:130});
probes.push({x:102, y:127});
probes.push({x:92, y:133});
probes.push({x:-147, y:-155});
probes.push({x:-139, y:-153});
probes.push({x:-147, y:-147});
probes.push({x:-154, y:-152});
probes.push({x:-140, y:-163});
probes.push({x:-132, y:-158});
probes.push({x:200, y:184});
probes.push({x:207, y:190});
probes.push({x:207, y:199});
probes.push({x:-132, y:-146});
probes.push({x:-131, y:-167});
probes.push({x:-162, y:-176});
probes.push({x:161, y:169});
probes.push({x:155, y:212});
probes.push({x:147, y:209});
probes.push({x:161, y:219});
probes.push({x:140, y:183});
probes.push({x:138, y:194});
probes.push({x:168, y:222});
probes.push({x:146, y:217});
probes.push({x:153, y:223});
probes.push({x:140, y:213});
probes.push({x:132, y:188});
probes.push({x:132, y:200});
probes.push({x:132, y:208});
probes.push({x:222, y:198});
probes.push({x:222, y:208});
probes.push({x:228, y:192});
probes.push({x:228, y:205});
probes.push({x:177, y:227});
probes.push({x:182, y:234});
probes.push({x:192, y:238});
probes.push({x:184, y:245});
probes.push({x:191, y:247});
probes.push({x:183, y:224});
probes.push({x:207, y:210});
probes.push({x:198, y:223});
probes.push({x:206, y:217});
probes.push({x:192, y:227});
probes.push({x:215, y:212});
probes.push({x:213, y:224});
probes.push({x:207, y:230});
probes.push({x:221, y:220});
probes.push({x:108, y:125});
probes.push({x:77, y:133});
probes.push({x:213, y:195});
probes.push({x:213, y:205});
probes.push({x:-140, y:-171});
probes.push({x:20, y:-87});
probes.push({x:33, y:-77});
probes.push({x:18, y:-76});
probes.push({x:27, y:-70});
probes.push({x:-139, y:-143});
probes.push({x:-154, y:-141});
probes.push({x:-162, y:-148});
probes.push({x:-177, y:-157});
probes.push({x:-170, y:-160});
probes.push({x:85, y:38});
probes.push({x:70, y:40});
probes.push({x:65, y:42});
probes.push({x:56, y:49});
probes.push({x:100, y:39});
probes.push({x:78, y:34});
probes.push({x:93, y:32});
probes.push({x:55, y:38});
probes.push({x:50, y:42});
probes.push({x:86, y:29});
probes.push({x:115, y:39});
probes.push({x:108, y:32});
probes.push({x:125, y:45});
probes.push({x:101, y:28});
probes.push({x:131, y:50});
probes.push({x:116, y:30});
probes.push({x:123, y:33});
probes.push({x:137, y:55});
probes.push({x:130, y:39});
probes.push({x:62, y:135});
probes.push({x:70, y:140});
probes.push({x:85, y:140});
probes.push({x:55, y:137});
probes.push({x:80, y:143});
probes.push({x:65, y:144});
probes.push({x:100, y:139});
probes.push({x:71, y:147});
probes.push({x:107, y:134});
probes.push({x:95, y:143});
probes.push({x:86, y:148});
