// There are 1649 stars in zone 0|1
// There are 144 probes in zone 0|1
var probes = new Array();
probes.push({x:-100, y:254});
stars.push({alliance: 385, x: 110, y: 273});
stars.push({alliance: 385, x: 125, y: 275});
stars.push({alliance: 385, x: -198, y: 278});
stars.push({alliance: 385, x: -168, y: 280});
stars.push({alliance: 385, x: -153, y: 280});
stars.push({alliance: 26, x: -63, y: 279});
stars.push({alliance: 385, x: 72, y: 278});
stars.push({alliance: 385, x: 87, y: 279});
stars.push({alliance: 385, x: 102, y: 277});
stars.push({alliance: 385, x: 117, y: 279});
stars.push({alliance: 385, x: -190, y: 282});
stars.push({alliance: 385, x: -130, y: 285});
stars.push({alliance: 26, x: -10, y: 285});
stars.push({alliance: 385, x: 80, y: 282});
stars.push({alliance: 385, x: 95, y: 282});
stars.push({alliance: 385, x: 110, y: 283});
stars.push({alliance: 385, x: 125, y: 284});
stars.push({alliance: 385, x: -183, y: 287});
stars.push({alliance: 385, x: -168, y: 290});
stars.push({alliance: 385, x: -153, y: 287});
stars.push({alliance: 385, x: -138, y: 289});
stars.push({alliance: 26, x: -18, y: 287});
stars.push({alliance: 385, x: 102, y: 288});
stars.push({alliance: 385, x: 117, y: 290});
stars.push({alliance: 385, x: 132, y: 288});
stars.push({alliance: 211, x: 162, y: 290});
stars.push({alliance: 385, x: -192, y: 293});
stars.push({alliance: 385, x: -177, y: 295});
stars.push({alliance: 385, x: -162, y: 292});
stars.push({alliance: 385, x: -147, y: 295});
stars.push({alliance: 385, x: -132, y: 293});
stars.push({alliance: 26, x: -27, y: 294});
stars.push({alliance: 385, x: 93, y: 293});
stars.push({alliance: 385, x: 108, y: 292});
stars.push({alliance: 385, x: 123, y: 295});
stars.push({alliance: 385, x: 138, y: 294});
stars.push({alliance: 211, x: 168, y: 294});
stars.push({alliance: 211, x: 198, y: 294});
stars.push({alliance: 690, x: -244, y: 300});
stars.push({alliance: 26, x: -34, y: 297});
stars.push({alliance: 385, x: 86, y: 297});
stars.push({alliance: 385, x: 116, y: 298});
stars.push({alliance: 385, x: 131, y: 298});
stars.push({alliance: 211, x: 206, y: 298});
stars.push({alliance: 385, x: 108, y: 302});
stars.push({alliance: 211, x: 198, y: 302});
stars.push({alliance: 385, x: 100, y: 309});
stars.push({alliance: 385, x: 130, y: 307});
stars.push({alliance: 385, x: 145, y: 308});
stars.push({alliance: 273, x: 71, y: 317});
stars.push({alliance: 273, x: 86, y: 317});
stars.push({alliance: 385, x: 116, y: 320});
stars.push({alliance: 26, x: -56, y: 322});
stars.push({alliance: 26, x: -41, y: 325});
stars.push({alliance: 273, x: 79, y: 324});
stars.push({alliance: 273, x: 94, y: 325});
stars.push({alliance: 273, x: 109, y: 323});
stars.push({alliance: 385, x: 124, y: 322});
stars.push({alliance: 26, x: -63, y: 328});
stars.push({alliance: 26, x: -48, y: 327});
stars.push({alliance: 150, x: 57, y: 328});
stars.push({alliance: 273, x: 87, y: 329});
stars.push({alliance: 273, x: 102, y: 329});
stars.push({alliance: 150, x: 132, y: 330});
stars.push({alliance: 150, x: 147, y: 327});
stars.push({alliance: 26, x: -56, y: 332});
stars.push({alliance: 26, x: -41, y: 334});
stars.push({alliance: 150, x: 64, y: 333});
stars.push({alliance: 273, x: 94, y: 334});
stars.push({alliance: 273, x: 109, y: 332});
stars.push({alliance: 150, x: 139, y: 333});
stars.push({alliance: 273, x: 199, y: 333});
stars.push({alliance: 26, x: -49, y: 338});
stars.push({alliance: 150, x: 56, y: 340});
stars.push({alliance: 150, x: 71, y: 337});
stars.push({alliance: 273, x: 86, y: 338});
stars.push({alliance: 273, x: 101, y: 339});
stars.push({alliance: 150, x: 131, y: 340});
stars.push({alliance: 150, x: 146, y: 340});
stars.push({alliance: 273, x: 78, y: 345});
stars.push({alliance: 273, x: 93, y: 342});
stars.push({alliance: 273, x: 108, y: 344});
stars.push({alliance: 150, x: 123, y: 342});
stars.push({alliance: 150, x: 138, y: 342});
stars.push({alliance: 150, x: 153, y: 343});
stars.push({alliance: 273, x: 55, y: 350});
stars.push({alliance: 150, x: 85, y: 350});
stars.push({alliance: 273, x: 100, y: 350});
stars.push({alliance: 150, x: 115, y: 347});
stars.push({alliance: 150, x: 130, y: 347});
stars.push({alliance: 150, x: 145, y: 349});
stars.push({alliance: 150, x: 160, y: 350});
stars.push({alliance: 273, x: 64, y: 354});
stars.push({alliance: 150, x: 79, y: 352});
stars.push({alliance: 150, x: 94, y: 352});
stars.push({alliance: 150, x: 109, y: 355});
stars.push({alliance: 150, x: 124, y: 354});
stars.push({alliance: 150, x: 139, y: 355});
stars.push({alliance: 150, x: 154, y: 353});
stars.push({alliance: 150, x: 70, y: 358});
stars.push({alliance: 150, x: 85, y: 360});
stars.push({alliance: 150, x: 100, y: 359});
stars.push({alliance: 150, x: 115, y: 359});
stars.push({alliance: 150, x: 130, y: 357});
stars.push({alliance: 150, x: 145, y: 358});
stars.push({alliance: 150, x: 64, y: 363});
stars.push({alliance: 150, x: 79, y: 363});
stars.push({alliance: 150, x: 94, y: 364});
stars.push({alliance: 150, x: 109, y: 362});
stars.push({alliance: 150, x: 124, y: 365});
stars.push({alliance: 150, x: 56, y: 369});
stars.push({alliance: 150, x: 71, y: 369});
stars.push({alliance: 150, x: 86, y: 370});
stars.push({alliance: 150, x: 101, y: 368});
stars.push({alliance: 150, x: 116, y: 370});
stars.push({alliance: 150, x: 131, y: 367});
stars.push({alliance: 150, x: 48, y: 375});
stars.push({alliance: 150, x: 63, y: 372});
stars.push({alliance: 150, x: 78, y: 372});
stars.push({alliance: 150, x: 93, y: 373});
stars.push({alliance: 150, x: 108, y: 374});
stars.push({alliance: 150, x: 123, y: 374});
stars.push({alliance: 150, x: 40, y: 379});
stars.push({alliance: 150, x: 70, y: 379});
stars.push({alliance: 150, x: 85, y: 380});
stars.push({alliance: 150, x: 100, y: 379});
stars.push({alliance: 150, x: 115, y: 380});
stars.push({alliance: 150, x: 63, y: 385});
stars.push({alliance: 150, x: 78, y: 383});
stars.push({alliance: 150, x: 93, y: 383});
stars.push({alliance: 150, x: 108, y: 382});
stars.push({alliance: 150, x: 123, y: 384});
stars.push({alliance: 150, x: 26, y: 389});
stars.push({alliance: 150, x: 71, y: 387});
stars.push({alliance: 150, x: 86, y: 390});
stars.push({alliance: 150, x: 101, y: 390});
stars.push({alliance: 150, x: 116, y: 390});
stars.push({alliance: 150, x: 63, y: 395});
stars.push({alliance: 150, x: 78, y: 392});
stars.push({alliance: 150, x: 93, y: 393});
stars.push({alliance: 150, x: 108, y: 393});
stars.push({alliance: 150, x: 123, y: 393});
stars.push({alliance: 150, x: 70, y: 397});
stars.push({alliance: 150, x: 85, y: 398});
stars.push({alliance: 150, x: 100, y: 397});
stars.push({alliance: 150, x: 78, y: 403});
stars.push({alliance: 26, x: -79, y: 408});
stars.push({alliance: 376, x: 4, y: 433});
stars.push({alliance: 376, x: 19, y: 474});
stars.push({alliance: 376, x: 26, y: 477});
stars.push({alliance: 376, x: 26, y: 488});
stars.push({alliance: 376, x: 56, y: 489});
stars.push({alliance: 26, x: 71, y: 488});
stars.push({alliance: 376, x: 18, y: 492});
stars.push({alliance: 376, x: 33, y: 494});
stars.push({alliance: 376, x: 48, y: 492});
stars.push({alliance: 376, x: 63, y: 494});
stars.push({alliance: 26, x: 78, y: 495});
stars.push({alliance: 26, x: -35, y: 498});
stars.push({alliance: 376, x: 25, y: 499});
stars.push({alliance: 376, x: 55, y: 499});
stars.push({alliance: 26, x: 70, y: 497});
stars.push({alliance: 26, x: 100, y: 497});
// There are 190 colonies in zone 0|1
var colonies = new Array();
colonies.push({alliance: 0, x: -122, y: 249});
colonies.push({alliance: 0, x: -218, y: 253});
colonies.push({alliance: 0, x: -99, y: 252});
colonies.push({alliance: 0, x: -27, y: 252});
colonies.push({alliance: 385, x: -158, y: 253});
colonies.push({alliance: 385, x: -163, y: 263});
colonies.push({alliance: 7, x: -216, y: 249});
colonies.push({alliance: 7, x: -247, y: 259});
colonies.push({alliance: 7, x: -237, y: 261});
colonies.push({alliance: 7, x: -189, y: 263});
colonies.push({alliance: 7, x: -188, y: 272});
colonies.push({alliance: 7, x: -224, y: 293});
colonies.push({alliance: 7, x: -206, y: 302});
colonies.push({alliance: 385, x: 72, y: 259});
colonies.push({alliance: 385, x: -174, y: 261});
colonies.push({alliance: 385, x: -169, y: 268});
colonies.push({alliance: 0, x: 64, y: 257});
colonies.push({alliance: 26, x: 116, y: 256});
colonies.push({alliance: 385, x: 81, y: 264});
colonies.push({alliance: 385, x: 111, y: 265});
colonies.push({alliance: 385, x: 107, y: 263});
colonies.push({alliance: 385, x: 87, y: 271});
colonies.push({alliance: 385, x: 116, y: 266});
colonies.push({alliance: 385, x: 113, y: 267});
colonies.push({alliance: 385, x: 111, y: 275});
colonies.push({alliance: 385, x: 112, y: 274});
colonies.push({alliance: 385, x: 112, y: 272});
colonies.push({alliance: 385, x: 111, y: 271});
colonies.push({alliance: 385, x: 108, y: 272});
colonies.push({alliance: 385, x: 103, y: 275});
colonies.push({alliance: 385, x: 94, y: 280});
colonies.push({alliance: 385, x: 93, y: 281});
colonies.push({alliance: 385, x: 112, y: 282});
colonies.push({alliance: 385, x: 110, y: 291});
colonies.push({alliance: 385, x: 109, y: 290});
colonies.push({alliance: 690, x: -203, y: 253});
colonies.push({alliance: 385, x: -159, y: 250});
colonies.push({alliance: 385, x: -147, y: 256});
colonies.push({alliance: 385, x: -128, y: 256});
colonies.push({alliance: 385, x: -198, y: 261});
colonies.push({alliance: 385, x: -162, y: 262});
colonies.push({alliance: 385, x: -114, y: 263});
colonies.push({alliance: 385, x: -186, y: 265});
colonies.push({alliance: 385, x: -138, y: 267});
colonies.push({alliance: 385, x: -123, y: 269});
colonies.push({alliance: 385, x: -143, y: 271});
colonies.push({alliance: 385, x: -129, y: 274});
colonies.push({alliance: 385, x: -136, y: 278});
colonies.push({alliance: 385, x: -144, y: 286});
colonies.push({alliance: 385, x: -144, y: 282});
colonies.push({alliance: 385, x: -215, y: 290});
colonies.push({alliance: 385, x: -191, y: 291});
colonies.push({alliance: 385, x: -179, y: 296});
colonies.push({alliance: 385, x: -161, y: 290});
colonies.push({alliance: 385, x: -168, y: 298});
colonies.push({alliance: 385, x: -161, y: 254});
colonies.push({alliance: 385, x: -162, y: 251});
colonies.push({alliance: 385, x: -122, y: 320});
colonies.push({alliance: 385, x: -93, y: 361});
colonies.push({alliance: 385, x: -93, y: 359});
colonies.push({alliance: 385, x: -70, y: 372});
colonies.push({alliance: 85, x: -2, y: 318});
colonies.push({alliance: 85, x: 13, y: 338});
colonies.push({alliance: 85, x: 12, y: 335});
colonies.push({alliance: 85, x: 9, y: 338});
colonies.push({alliance: 85, x: 9, y: 347});
colonies.push({alliance: 85, x: -9, y: 363});
colonies.push({alliance: 85, x: 95, y: 302});
colonies.push({alliance: 85, x: 87, y: 309});
colonies.push({alliance: 85, x: 81, y: 313});
colonies.push({alliance: 85, x: 96, y: 311});
colonies.push({alliance: 85, x: 88, y: 316});
colonies.push({alliance: 85, x: 114, y: 249});
colonies.push({alliance: 85, x: 81, y: 254});
colonies.push({alliance: 85, x: 82, y: 253});
colonies.push({alliance: 85, x: 79, y: 250});
colonies.push({alliance: 85, x: 142, y: 273});
colonies.push({alliance: 85, x: 154, y: 282});
colonies.push({alliance: 85, x: 153, y: 283});
colonies.push({alliance: 26, x: -40, y: 262});
colonies.push({alliance: 26, x: -48, y: 308});
colonies.push({alliance: 26, x: -46, y: 326});
colonies.push({alliance: 26, x: -39, y: 324});
colonies.push({alliance: 26, x: -70, y: 312});
colonies.push({alliance: 26, x: -47, y: 329});
colonies.push({alliance: 26, x: -47, y: 325});
colonies.push({alliance: 26, x: -50, y: 326});
colonies.push({alliance: 26, x: -2, y: 325});
colonies.push({alliance: 26, x: -50, y: 336});
colonies.push({alliance: 385, x: -27, y: 330});
colonies.push({alliance: 385, x: -70, y: 393});
colonies.push({alliance: 85, x: -228, y: 258});
colonies.push({alliance: 441, x: 44, y: 330});
colonies.push({alliance: 441, x: 44, y: 328});
colonies.push({alliance: 441, x: 43, y: 327});
colonies.push({alliance: 441, x: 51, y: 331});
colonies.push({alliance: 441, x: 43, y: 336});
colonies.push({alliance: 441, x: 40, y: 339});
colonies.push({alliance: 441, x: 36, y: 352});
colonies.push({alliance: 26, x: -99, y: 263});
colonies.push({alliance: 385, x: -246, y: 249});
colonies.push({alliance: 385, x: -152, y: 282});
colonies.push({alliance: 385, x: -175, y: 341});
colonies.push({alliance: 385, x: -213, y: 348});
colonies.push({alliance: 385, x: -214, y: 345});
colonies.push({alliance: 385, x: -216, y: 345});
colonies.push({alliance: 211, x: 163, y: 288});
colonies.push({alliance: 211, x: 169, y: 292});
colonies.push({alliance: 211, x: 200, y: 293});
colonies.push({alliance: 211, x: 199, y: 292});
colonies.push({alliance: 211, x: 207, y: 296});
colonies.push({alliance: 211, x: 170, y: 311});
colonies.push({alliance: 85, x: 10, y: 317});
colonies.push({alliance: 85, x: -13, y: 336});
colonies.push({alliance: 85, x: -7, y: 348});
colonies.push({alliance: 85, x: -22, y: 357});
colonies.push({alliance: 85, x: -32, y: 371});
colonies.push({alliance: 211, x: -133, y: 355});
colonies.push({alliance: 211, x: -138, y: 359});
colonies.push({alliance: 996, x: 21, y: 473});
colonies.push({alliance: 0, x: 65, y: 394});
colonies.push({alliance: 441, x: 10, y: 367});
colonies.push({alliance: 273, x: 69, y: 316});
colonies.push({alliance: 273, x: 77, y: 343});
colonies.push({alliance: 273, x: 80, y: 344});
colonies.push({alliance: 273, x: 95, y: 332});
colonies.push({alliance: 273, x: 81, y: 323});
colonies.push({alliance: 273, x: 57, y: 349});
colonies.push({alliance: 273, x: 79, y: 347});
colonies.push({alliance: 273, x: 209, y: 427});
colonies.push({alliance: 273, x: 224, y: 429});
colonies.push({alliance: 273, x: 216, y: 432});
colonies.push({alliance: 273, x: 207, y: 439});
colonies.push({alliance: 273, x: 222, y: 437});
colonies.push({alliance: 211, x: -233, y: 255});
colonies.push({alliance: 211, x: -237, y: 255});
colonies.push({alliance: 211, x: -9, y: 334});
colonies.push({alliance: 211, x: -11, y: 341});
colonies.push({alliance: 211, x: -13, y: 341});
colonies.push({alliance: 211, x: -14, y: 342});
colonies.push({alliance: 211, x: -14, y: 344});
colonies.push({alliance: 211, x: -22, y: 348});
colonies.push({alliance: 211, x: -3, y: 348});
colonies.push({alliance: 0, x: 6, y: 432});
colonies.push({alliance: 273, x: -93, y: 258});
colonies.push({alliance: 0, x: -92, y: 338});
colonies.push({alliance: 0, x: -95, y: 337});
colonies.push({alliance: 150, x: 22, y: 253});
colonies.push({alliance: 150, x: 18, y: 251});
colonies.push({alliance: 150, x: 18, y: 253});
colonies.push({alliance: 150, x: 236, y: 355});
colonies.push({alliance: 150, x: 234, y: 355});
colonies.push({alliance: 273, x: 96, y: 335});
colonies.push({alliance: 273, x: 79, y: 343});
colonies.push({alliance: 211, x: -233, y: 253});
colonies.push({alliance: 211, x: -234, y: 252});
colonies.push({alliance: 211, x: -236, y: 252});
colonies.push({alliance: 211, x: 197, y: 292});
colonies.push({alliance: 26, x: -116, y: 252});
colonies.push({alliance: 385, x: -113, y: 255});
colonies.push({alliance: 905, x: -227, y: 481});
colonies.push({alliance: 905, x: -228, y: 478});
colonies.push({alliance: 905, x: -231, y: 479});
colonies.push({alliance: 150, x: 93, y: 362});
colonies.push({alliance: 150, x: 95, y: 362});
colonies.push({alliance: 150, x: 95, y: 366});
colonies.push({alliance: 150, x: 96, y: 363});
colonies.push({alliance: 150, x: 92, y: 365});
colonies.push({alliance: 150, x: 93, y: 366});
colonies.push({alliance: 150, x: 92, y: 363});
colonies.push({alliance: 150, x: 96, y: 365});
colonies.push({alliance: 150, x: 22, y: 251});
colonies.push({alliance: 150, x: 232, y: 253});
colonies.push({alliance: 150, x: 229, y: 250});
colonies.push({alliance: 150, x: 228, y: 251});
colonies.push({alliance: 634, x: -154, y: 257});
colonies.push({alliance: 1083, x: 126, y: 261});
colonies.push({alliance: 1083, x: -116, y: 340});
colonies.push({alliance: 1083, x: -57, y: 350});
colonies.push({alliance: 907, x: -54, y: 351});
colonies.push({alliance: 150, x: -220, y: 441});
colonies.push({alliance: 150, x: -220, y: 454});
colonies.push({alliance: 150, x: -242, y: 488});
colonies.push({alliance: 26, x: -55, y: 350});
colonies.push({alliance: 150, x: 72, y: 335});
colonies.push({alliance: 150, x: 25, y: 387});
colonies.push({alliance: 1070, x: -9, y: 323});
colonies.push({alliance: 1070, x: -9, y: 321});
colonies.push({alliance: 211, x: -68, y: 253});
colonies.push({alliance: 211, x: -63, y: 260});
var alliances = new Array();
alliances[0] = {color : '#000000', name : 'un-allied'};
alliances[1070] = {color : '#dc58e3', name : 'Idris'};
alliances[1083] = {color : '#e5e63d', name : 'None'};
alliances[150] = {color : '#7ef605', name : 'The Road'};
alliances[211] = {color : '#eb1637', name : 'The Lazorblade Consortium'};
alliances[26] = {color : '#4e732c', name : 'Culture'};
alliances[273] = {color : '#4734ba', name : 'Nexus'};
alliances[376] = {color : '#142949', name : 'Flatulent Kittens'};
alliances[385] = {color : '#dc912a', name : 'Purple Tacos Star Union'};
alliances[441] = {color : '#15d4e8', name : 'klatu'};
alliances[634] = {color : '#6766aa', name : 'Avalon'};
alliances[690] = {color : '#c06d06', name : 'S.M.A.'};
alliances[7] = {color : '#8f14e4', name : 'The Understanding'};
alliances[85] = {color : '#3ef815', name : 'Sea of Goats'};
alliances[905] = {color : '#f57a2f', name : 'Tygrand'};
alliances[907] = {color : '#621461', name : 'Helios Collective'};
alliances[996] = {color : '#0b8aff', name : 'The Silent Death'};
// there are 16 alliances in zone 0|1
